idx,actual,top1,candidates,edesc
10,D343H,D343X,D343X | XD343X | D43X | XD43X,DUCTILE IRON 3 ENCENTRIC FLANGE VALVE /DN150
118,D381XE,D81X4,D81X4 | D81XE | D81XS4 | D81X | XD381X | D81X4-BL | D381X | D81X702 | D81X242 | XD381X4,"Grv BFV BVG-3 FR 21bar/300psi 6""/DN150 168mm GG w/switches"
119,D381XE,D81X4,D81X4 | D81XE | D81XS4 | D81X | XD381X | D81X4-BL | D381X | D81X702 | D81X242 | XD381X4,"Grv BFV BVG-3 FR 21bar/300psi 8""/DN200 GG w/switches"
125,D381XE,D81X4,D81X4 | D81XE | D81XS4 | D81X | XD381X | D81X4-BL | D381X | D81X702 | D81X242 | XD381X4,"Grv BFV BVG-3 FR 21bar/300psi 4""/DN100 GG w/switches"
178,XD381X76,XD381X,XD381X | XD381X4 | XD381XE | XD381X242 | D381X | D81X4 | D81XE | D81X | XD381X702 | XD381XS4,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 3""/89MM"
179,XD381X76,XD381X,XD381X | XD381X4 | XD381XE | XD381X242 | D381X | D81X4 | D81XE | D81X | XD381X702 | XD381XS4,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 21/2""/76MM"
211,XD311X,XD371X4,XD371X4 | XD371X | XD371X243 | XD371XL | D71X4 | XD371XLV4 | XD371XK | XD371XV4 | XD371XS4 | XD371XG,"DI WAFER FIRE RISER BV,DI DISC,EPDM SEAT, 2""/DN50"
220,XD381X76,XD381X,XD381X | XD381X4 | XD381XE | XD381X242 | D381X | D81X4 | D81XE | D81X | XD381X702 | XD381XS4,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 4""/114MM"
221,XD381X76,XD381X,XD381X | XD381X4 | XD381XE | XD381X242 | D381X | D81X4 | D81XE | D81X | XD381X702 | XD381XS4,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 6""/168MM"
238,D71X4,D71F4,D71F4 | XD371F4 | D71FLV4 | D371F4 | XD71F4 | XD371FLV4 | D71F | D371FLV4 | XD71FLV4 | XD371F,"DI WAFER BV,SS304 DISC, PTFE SEAT ,LEVER, 2 1/2""/DN65"
252,XD371X,D71X4,D71X4 | D71XL | D71XG | D71XV4 | D71XK | D71XL4 | D71XLV4 | XD371XL | D71X | D71XS4,VLV BUTTERFLY DI 150MM H/WHEEL C/W SWITCH UL /FM APPROVAL
