idx,actual,predicted,edesc
10,D343H,D343X,DUCTILE IRON 3 ENCENTRIC FLANGE VALVE /DN150
27,D81XE,D81X4,"2 300PSI AWWA DI GRVD BFV DI EPDM DISC,LEVER OP"
28,D81XE,D81X4,"2 1/2 300PSI AWWA DI GRVD BFV DI EPDM DISC,LEVER OP"
29,D81XE,D81X4,"4 300PSI AWWA DI GRVD BFV DI EPDM DISC,LEVER OP"
38,D81XE,D81X4,"3 300PSI AWWA DI GRVD BFV DI EPDM DISC,LEVER OP"
39,D81XE,D81X4,"6 300PSI AWWA DI GRVD BFV DI EPDM DISC,LEVER OP"
41,D81X4,XD381XS4,"6"" Grooved Butterfly Valve, DI Body,EPDM Seat,Gear Operated without Tamper Switch"
43,D81XE,D81X4,"8 300PSI AWWA DI GRVD BFV  DI EPDM DISC,LEVER OP"
44,D81XE,D81X4,"10 300PSI AWWA DI GRVD BFV  DI EPDM DISC,LEVER OP"
45,D81XE,D81X4,"12 300PSI AWWA DI GRVD BFV  DI EPDM DISC,LEVER OP"
54,D81XE,XD381XE,"10'' Grooved Butterfly Valve, DI Body,NBR Seat,Gear Operated without Tamper Switch"
57,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,GEAR, 6""/168MM"
58,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,GEAR, 10""/273MM"
59,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,GEAR, 12""/324MM"
60,D81XE,XD381XE,"6'' Grooved Butterfly Valve, DI Body,NBR Seat,Gear Operated without Tamper Switch"
61,D81XE,XD381XE,"8'' Grooved Butterfly Valve, DI Body,NBR Seat,Gear Operated without Tamper Switch"
62,D81XE,XD381XE,"12'' Grooved Butterfly Valve, DI Body,NBR Seat,Gear Operated without Tamper Switch"
63,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,GEAR, 8""/219MM"
68,D81X4,XD381X,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 3""/89MM"
75,XD381XE,D81XE,"DI GROOVED BUTTERFLY VALVE, NEW TURBINE, 2.5""/76.1MM"
76,XD381XE,D81XE,"DI GROOVED BUTTERFLY VALVE, NEW TURBINE, 3""/88.9MM"
77,XD381XE,D81XE,"DI GROOVED BUTTERFLY VALVE, NEW TURBINE, 4""/114.3MM"
78,XD381XE,D81XE,"DI GROOVED BUTTERFLY VALVE, NEW TURBINE, 5""/139.7MM"
79,XD381XE,D81XE,"DI GROOVED BUTTERFLY VALVE, NEW TURBINE, 6""/165.2MM"
90,XD371XLV4,D71XLV4,"DI LUGGED BUTTERFLY VALVE,JSI 10K, NEW TURBINE, 21/2""/DN65"
91,XD371XLV4,D71XLV4,"DI LUGGED BUTTERFLY VALVE,JSI 10K, NEW TURBINE, 3""/DN80"
92,XD371XLV4,D71XLV4,"DI LUGGED BUTTERFLY VALVE,JIS 10K, NEW TURBINE, 4""/DN100"
93,XD371XLV4,D71XLV4,"DI LUGGED BUTTERFLY VALVE,JIS 10K, NEW TURBINE, 6""/DN150"
96,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 2""/60MM"
97,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 4""/114MM"
98,D81XE,D81X4,"DI GRVD BV,DI+EPDM DISC,LEVER, 5""/140MM"
106,D371XLV4,D71XLV4,"DI LUG WAFER BV,304 DISC,EPDM SEAT,T/E,GEAR, 2 1/2""/DN65"
113,XD381X,D81X,"Grvd B/fly Valve Fig 216 21/2"" 76.1od with 1m flying lead"
114,XD381X,D81X,"Grvd B/fly Valve Fig 216 4"" 114.3od with 1m flying lead"
115,XD381X,D81X,"Grvd B/fly Valve Fig 216 8"" 219od with 1m flying lead"
116,XD381X,D81X,"Grvd B/fly Valve Fig 216 10"" 273od with 1m flying lead"
117,XD381X,D81X,"Grvd B/fly Valve Fig 216 12"" 324od with 1m flying lead"
118,D381XE,XD381X,"Grv BFV BVG-3 FR 21bar/300psi 6""/DN150 168mm GG w/switches"
119,D381XE,XD381X,"Grv BFV BVG-3 FR 21bar/300psi 8""/DN200 GG w/switches"
120,D81X4,D81X,"Grv BFV BVG-4 21bar/300psi 4""/DN100 GG w/switches"
121,XD371X4,XD371X,"Waf BFV BVW-3 FR FR 21bar/300psi 8""/DN200 FF ANSI/PN w/switches"
122,D81XE,D81X4,"Grooved Butterfly Valve BVG-6 Lever 21bar/300psi 21/5""/DN65 76mm GG"
125,D381XE,XD381X,"Grv BFV BVG-3 FR 21bar/300psi 4""/DN100 GG w/switches"
126,XD371X4,XD371X,"Waf BFV BVW-3 FR FR 21bar/300psi 6""/DN150 FF ANSI/PN w/switches"
133,XD371X4,XD371X,"Waf BFV BVW-3 FR FR 17bar/250psi 10""/DN250 FF ANSI/PN w/switches"
150,XD381X4,XD381X,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 4""/114MM"
151,XD381X4,XD381X,"DI GRVD FIRE RISER BV,DI+EPDM DISC, 8""/219MM"
